"0","#| label: fig-organic"
"0","#| fig-cap: Price Comparison: Organic vs Non-Organic"
"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","analysis_data <- read_csv(here::here(""data/02-analysis_data/analysis_data.csv""))"
"1","[1mRows: [22m[34m19[39m [1mColumns: [22m[34m3[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (3): width, length, flying_time
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","analysis_data |> "
"0","  ggplot(strawberry_data, aes(x = organic, y = price_per_lb, fill = organic)) +"
"0","  geom_boxplot() +"
"0","  labs("
"0","    x = ""Organic Status"","
"0","    y = ""Price Per Pound (CAD)"""
"0","  ) +"
"0","  theme_minimal()"
"1","[1m[33mError[39m in `ggplot()`:[22m
[38;5;232m[33m![38;5;232m `mapping` must be created with `aes()`.
[31m✖[38;5;232m You've supplied a [34m<spec_tbl_df>[38;5;232m object.[39m
Backtrace:
[90m 1. [39mggplot2::ggplot(...)
[90m 2. [39m[1m[94mggplot2:::ggplot.default([39m[22m...[1m[94m)[39m[22m
"
